[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11],
[3, 12, 13, 14, 15, 16, 17, 18, 19, 6, 5, 4],
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31],
[32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43],
[44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55],
[56, 57, 58, 59, 60, 61, 62, 63, 64, 9, 65, 66],
[67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78],
[79, 80, 81, 67, 78, 77, 76, 82, 83, 84, 85, 86],
[56, 66, 65, 9, 8, 7, 6, 87, 88, 89, 90, 91],
[92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103],
[104, 105, 106, 41, 107, 108, 109, 110, 111, 112, 113, 114],
[115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126],
[127, 128, 129, 130, 131, 132, 62, 61, 60, 59, 133, 134],
[127, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145],
[143, 146, 147, 148, 149, 150, 130, 129, 128, 127, 145, 144],
[56, 91, 90, 89, 151, 152, 153, 154, 155, 156, 157, 158],
[92, 159, 160, 32, 43, 42, 41, 106, 105, 104, 161, 162],
[163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174],
[175, 176, 177, 98, 178, 179, 26, 180, 181, 182, 183, 184],
[185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196],
[41, 40, 39, 38, 197, 198, 199, 200, 201, 109, 108, 107],
[92, 202, 203, 204, 205, 206, 207, 208, 209, 32, 160, 159],
[210, 211, 212, 213, 214, 215, 194, 193, 192, 191, 216, 217],
[218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229],
[230, 231, 232, 218, 229, 228, 227, 233, 234, 175, 235, 236],
[237, 238, 239, 240, 241, 242, 109, 201, 200, 199, 243, 244],
[245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256],
[169, 257, 258, 259, 260, 261, 262, 263, 264, 172, 171, 170],
[185, 265, 266, 267, 268, 269, 70, 69, 68, 67, 270, 271],
[272, 273, 274, 275, 276, 277, 278, 279, 280, 267, 281, 282],
[283, 284, 285, 262, 261, 260, 259, 286, 287, 101, 288, 289],
[112, 290, 291, 275, 274, 273, 272, 292, 293, 294, 295, 296],
[278, 297, 298, 115, 126, 125, 124, 299, 300, 301, 302, 303],
[304, 305, 306, 104, 114, 113, 112, 296, 295, 294, 307, 308],
[309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320],
