[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11],
[12, 13, 14, 9, 8, 7, 6, 15, 16, 17, 18, 19],
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31],
[32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43],
[44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55],
[56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67],
[68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
[80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91],
[92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103],
[104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115],
[116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127],
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139],
[140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151],
[152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163],
[164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175],
[176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187],
[188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199],
[200, 201, 202, 3, 203, 204, 205, 206, 207, 208, 209, 210],
[211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222],
[223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234],
[235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246],
[247, 248, 249, 250, 251, 252, 241, 240, 239, 238, 253, 254],
[255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266],
[267, 268, 269, 23, 270, 271, 205, 272, 273, 274, 275, 276],
[258, 277, 278, 267, 276, 275, 274, 279, 280, 261, 260, 259],
[98, 97, 96, 95, 281, 282, 267, 278, 277, 258, 283, 284],
[95, 285, 286, 26, 25, 24, 23, 269, 268, 267, 282, 281],
[131, 287, 288, 255, 266, 265, 264, 289, 290, 134, 133, 132],
[62, 61, 60, 59, 291, 292, 255, 288, 287, 131, 293, 294],
[59, 295, 296, 98, 284, 283, 258, 257, 256, 255, 292, 291],
[47, 297, 298, 247, 254, 253, 238, 299, 300, 50, 49, 48],
[134, 290, 289, 264, 301, 302, 247, 298, 297, 47, 303, 304],
[264, 263, 262, 261, 305, 306, 250, 249, 248, 247, 302, 301],
[226, 307, 308, 235, 246, 245, 244, 309, 310, 229, 228, 227],
[110, 311, 312, 53, 313, 314, 235, 308, 307, 226, 315, 316],
[53, 52, 51, 50, 300, 299, 238, 237, 236, 235, 314, 313],
[41, 317, 318, 223, 234, 233, 232, 319, 320, 146, 321, 322],
[38, 323, 324, 113, 325, 326, 223, 318, 317, 41, 40, 39],
[113, 112, 111, 110, 316, 315, 226, 225, 224, 223, 326, 325],
[149, 327, 328, 211, 222, 221, 220, 329, 330, 331, 332, 333],
[146, 320, 319, 232, 334, 335, 211, 328, 327, 149, 148, 147],
[232, 231, 230, 229, 336, 337, 214, 213, 212, 211, 335, 334],
[191, 338, 339, 200, 210, 209, 208, 340, 341, 194, 193, 192],
[217, 342, 343, 17, 344, 345, 200, 339, 338, 191, 346, 347],
[17, 16, 15, 6, 5, 4, 3, 202, 201, 200, 345, 344],
[348, 349, 350, 188, 199, 198, 197, 351, 352, 353, 354, 355],
[331, 330, 329, 220, 356, 357, 188, 350, 349, 348, 358, 359],
[220, 219, 218, 217, 347, 346, 191, 190, 189, 188, 357, 356],
[360, 361, 362, 176, 187, 186, 185, 363, 364, 365, 366, 367],
[353, 352, 351, 197, 368, 369, 176, 362, 361, 360, 370, 371],
[197, 196, 195, 194, 372, 373, 179, 178, 177, 176, 369, 368],
[155, 374, 375, 164, 175, 174, 173, 376, 377, 158, 157, 156],
[378, 379, 380, 381, 382, 383, 164, 375, 374, 155, 384, 385],
[381, 386, 387, 388, 389, 390, 167, 166, 165, 164, 383, 382],
[360, 391, 392, 152, 163, 162, 161, 393, 394, 353, 371, 370],
[365, 395, 396, 397, 398, 399, 152, 392, 391, 360, 367, 366],
[397, 400, 401, 378, 385, 384, 155, 154, 153, 152, 399, 398],
[348, 402, 403, 140, 151, 150, 149, 333, 332, 331, 359, 358],
[353, 394, 393, 161, 404, 405, 140, 403, 402, 348, 355, 354],
[161, 160, 159, 158, 406, 407, 143, 142, 141, 140, 405, 404],
[119, 408, 409, 128, 139, 138, 137, 410, 411, 122, 121, 120],
[74, 412, 413, 65, 414, 415, 128, 409, 408, 119, 416, 417],
[65, 64, 63, 62, 294, 293, 131, 130, 129, 128, 415, 414],
[167, 418, 419, 116, 127, 126, 125, 420, 421, 170, 169, 168],
[388, 422, 423, 77, 424, 425, 116, 419, 418, 167, 390, 389],
[77, 76, 75, 74, 417, 416, 119, 118, 117, 116, 425, 424],
[35, 426, 427, 104, 115, 114, 113, 324, 323, 38, 37, 36],
[170, 421, 420, 125, 428, 429, 104, 427, 426, 35, 430, 431],
[125, 124, 123, 122, 432, 433, 107, 106, 105, 104, 429, 428],
[83, 434, 435, 92, 103, 102, 101, 436, 437, 86, 85, 84],
[182, 438, 439, 29, 440, 441, 92, 435, 434, 83, 442, 443],
[29, 28, 27, 26, 286, 285, 95, 94, 93, 92, 441, 440],
[397, 444, 445, 80, 91, 90, 89, 446, 447, 378, 401, 400],
[365, 364, 363, 185, 448, 449, 80, 445, 444, 397, 396, 395],
[185, 184, 183, 182, 443, 442, 83, 82, 81, 80, 449, 448],
[381, 450, 451, 68, 79, 78, 77, 423, 422, 388, 387, 386],
[378, 447, 446, 89, 452, 453, 68, 451, 450, 381, 380, 379],
[89, 88, 87, 86, 454, 455, 71, 70, 69, 68, 453, 452],
[71, 456, 457, 56, 67, 66, 65, 413, 412, 74, 73, 72],
[86, 437, 436, 101, 458, 459, 56, 457, 456, 71, 455, 454],
[101, 100, 99, 98, 296, 295, 59, 58, 57, 56, 459, 458],
[107, 460, 461, 44, 55, 54, 53, 312, 311, 110, 109, 108],
[122, 411, 410, 137, 462, 463, 44, 461, 460, 107, 433, 432],
[137, 136, 135, 134, 304, 303, 47, 46, 45, 44, 463, 462],
[143, 464, 465, 32, 43, 42, 41, 322, 321, 146, 145, 144],
[158, 377, 376, 173, 466, 467, 32, 465, 464, 143, 407, 406],
[173, 172, 171, 170, 431, 430, 35, 34, 33, 32, 467, 466],
[179, 468, 469, 20, 31, 30, 29, 439, 438, 182, 181, 180],
[194, 341, 340, 208, 470, 471, 20, 469, 468, 179, 373, 372],
[208, 207, 206, 205, 271, 270, 23, 22, 21, 20, 471, 470],
[214, 472, 473, 12, 19, 18, 17, 343, 342, 217, 216, 215],
[229, 310, 309, 244, 474, 475, 12, 473, 472, 214, 337, 336],
[244, 243, 242, 241, 476, 477, 9, 14, 13, 12, 475, 474],
[250, 478, 479, 0, 11, 10, 9, 477, 476, 241, 252, 251],
[261, 280, 279, 274, 480, 481, 0, 479, 478, 250, 306, 305],
[274, 273, 272, 205, 204, 203, 3, 2, 1, 0, 481, 480]]
